Animal,testnum,Box,File,Location_Thresh,Use_Window,Window_Weight,Window_Size,Start_Frame,ROI_coordinates,ROI_location,ROI_transition,bin,range(f),light,dark,Distance_px,Distance_in
1,1,1,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",dark,FALSE,0,"(0, 1800)",0.68573015,0.315935591,1972.974008,195.6090502
5,1,1,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",light,FALSE,0,"(0, 1800)",0.72570794,0.27429206,1289.823758,127.8786235
9,1,1,LD1_09_10_2022-12-02 12-58-03.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",light,FALSE,0,"(0, 1800)",0.538034425,0.465852304,1712.312748,169.7659821
11,1,1,LD1_11_12_13_14_2022-12-02 13-16-43.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",dark,FALSE,0,"(0, 1800)",0.691282621,0.312048862,1887.075907,187.0927464
15,1,1,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",light,FALSE,0,"(0, 1800)",0.231538034,0.769017213,1601.66641,158.7960328
2,1,2,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",light,FALSE,0,"(0, 1800)",0.511382565,0.495835647,1881.878456,186.5473944
6,1,2,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",dark,FALSE,0,"(0, 1800)",0.559689062,0.44752915,2051.85813,203.397189
10,1,2,LD1_09_10_2022-12-02 12-58-03.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",light,FALSE,0,"(0, 1800)",0.473625763,0.531926707,1974.671878,195.7458478
12,1,2,LD1_11_12_13_14_2022-12-02 13-16-43.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",dark,FALSE,0,"(0, 1800)",0.294280955,0.715158245,1706.220277,169.1346994
16,1,2,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",light,FALSE,0,"(0, 1800)",0.436979456,0.566907274,2370.61959,234.9954676
3,1,3,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0083165322580643, 102.05670362903226, 103.75025201612902, 1.5728326612903225], [1.5728326612903225, 103.75025201612902, 103.18573588709677, 1.5728326612903225]], 'ys': [[2.0088141025641053, 2.0088141025641053, 109.31650641025641, 108.12419871794872], [108.12419871794872, 109.31650641025641, 215.43189102564102, 215.43189102564102]]}",light,FALSE,0,"(0, 1800)",0.088839534,0.913936702,1247.455705,124.4174195
7,1,3,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0083165322580643, 102.05670362903226, 103.75025201612902, 1.5728326612903225], [1.5728326612903225, 103.75025201612902, 103.18573588709677, 1.5728326612903225]], 'ys': [[2.0088141025641053, 2.0088141025641053, 109.31650641025641, 108.12419871794872], [108.12419871794872, 109.31650641025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,0,"(0, 1800)",0.500832871,0.503609106,1656.996059,165.2637228
13,1,3,LD1_11_12_13_14_2022-12-02 13-16-43.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0083165322580643, 102.05670362903226, 103.75025201612902, 1.5728326612903225], [1.5728326612903225, 103.75025201612902, 103.18573588709677, 1.5728326612903225]], 'ys': [[2.0088141025641053, 2.0088141025641053, 109.31650641025641, 108.12419871794872], [108.12419871794872, 109.31650641025641, 215.43189102564102, 215.43189102564102]]}",light,FALSE,0,"(0, 1800)",0.399222654,0.610216546,1521.172733,151.7171194
17,1,3,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0083165322580643, 102.05670362903226, 103.75025201612902, 1.5728326612903225], [1.5728326612903225, 103.75025201612902, 103.18573588709677, 1.5728326612903225]], 'ys': [[2.0088141025641053, 2.0088141025641053, 109.31650641025641, 108.12419871794872], [108.12419871794872, 109.31650641025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,0,"(0, 1800)",0.51804553,0.497501388,1943.833102,193.8719729
4,1,4,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0289062499999988, 100.02335069444445, 100.02335069444445, 1.0289062499999988], [1.0289062499999988, 100.02335069444445, 100.59557291666667, 1.0289062499999988]], 'ys': [[2.0066029143898074, 2.800774134790536, 109.61680327868854, 107.23428961748635], [107.23428961748635, 109.61680327868854, 216.43283242258653, 215.24157559198545]]}",dark,FALSE,0,"(0, 1800)",0.346474181,0.659633537,1985.166017,200.9429882
8,1,4,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0289062499999988, 100.02335069444445, 100.02335069444445, 1.0289062499999988], [1.0289062499999988, 100.02335069444445, 100.59557291666667, 1.0289062499999988]], 'ys': [[2.0066029143898074, 2.800774134790536, 109.61680327868854, 107.23428961748635], [107.23428961748635, 109.61680327868854, 216.43283242258653, 215.24157559198545]]}",light,FALSE,0,"(0, 1800)",0.230982787,0.771793448,1474.970534,149.2998491
14,1,4,LD1_11_12_13_14_2022-12-02 13-16-43.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0289062499999988, 100.02335069444445, 100.02335069444445, 1.0289062499999988], [1.0289062499999988, 100.02335069444445, 100.59557291666667, 1.0289062499999988]], 'ys': [[2.0066029143898074, 2.800774134790536, 109.61680327868854, 107.23428961748635], [107.23428961748635, 109.61680327868854, 216.43283242258653, 215.24157559198545]]}",dark,FALSE,0,"(0, 1800)",0.461965575,0.54469739,1497.861158,151.6168897
18,1,4,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0289062499999988, 100.02335069444445, 100.02335069444445, 1.0289062499999988], [1.0289062499999988, 100.02335069444445, 100.59557291666667, 1.0289062499999988]], 'ys': [[2.0066029143898074, 2.800774134790536, 109.61680327868854, 107.23428961748635], [107.23428961748635, 109.61680327868854, 216.43283242258653, 215.24157559198545]]}",dark,FALSE,0,"(0, 1800)",0.193225986,0.808995003,1171.803587,118.6126059
1,1,1,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",dark,FALSE,1,"(1800, 3600)",0.393670183,0.609661299,1665.000484,165.0752427
5,1,1,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",light,FALSE,1,"(1800, 3600)",0.327040533,0.673514714,821.5666792,81.45362135
9,1,1,LD1_09_10_2022-12-02 12-58-03.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",light,FALSE,1,"(1800, 3600)",0,1,875.3877959,86.78967619
11,1,1,LD1_11_12_13_14_2022-12-02 13-16-43.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",dark,FALSE,1,"(1800, 3600)",0.450860633,0.551360355,1382.369779,137.0540303
15,1,1,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",light,FALSE,1,"(1800, 3600)",0.177679067,0.823986674,1286.890943,127.5878517
2,1,2,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",light,FALSE,1,"(1800, 3600)",0.510272071,0.4952804,1459.925755,144.7199445
6,1,2,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",dark,FALSE,1,"(1800, 3600)",0.285952249,0.717379234,1459.180696,144.6460881
10,1,2,LD1_09_10_2022-12-02 12-58-03.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",light,FALSE,1,"(1800, 3600)",0.230982787,0.769017213,1152.634261,114.258664
12,1,2,LD1_11_12_13_14_2022-12-02 13-16-43.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",dark,FALSE,1,"(1800, 3600)",0.234869517,0.766240977,1503.505233,149.0399037
16,1,2,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",light,FALSE,1,"(1800, 3600)",0.373681288,0.635757912,2441.58771,242.030416
3,1,3,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0083165322580643, 102.05670362903226, 103.75025201612902, 1.5728326612903225], [1.5728326612903225, 103.75025201612902, 103.18573588709677, 1.5728326612903225]], 'ys': [[2.0088141025641053, 2.0088141025641053, 109.31650641025641, 108.12419871794872], [108.12419871794872, 109.31650641025641, 215.43189102564102, 215.43189102564102]]}",light,FALSE,1,"(1800, 3600)",0.221543587,0.782343143,1125.447915,112.2487354
7,1,3,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0083165322580643, 102.05670362903226, 103.75025201612902, 1.5728326612903225], [1.5728326612903225, 103.75025201612902, 103.18573588709677, 1.5728326612903225]], 'ys': [[2.0088141025641053, 2.0088141025641053, 109.31650641025641, 108.12419871794872], [108.12419871794872, 109.31650641025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,1,"(1800, 3600)",0.196002221,0.819544697,908.0693083,90.56805758
13,1,3,LD1_11_12_13_14_2022-12-02 13-16-43.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0083165322580643, 102.05670362903226, 103.75025201612902, 1.5728326612903225], [1.5728326612903225, 103.75025201612902, 103.18573588709677, 1.5728326612903225]], 'ys': [[2.0088141025641053, 2.0088141025641053, 109.31650641025641, 108.12419871794872], [108.12419871794872, 109.31650641025641, 215.43189102564102, 215.43189102564102]]}",light,FALSE,1,"(1800, 3600)",0.073292615,0.927262632,825.7357782,82.35636291
17,1,3,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0083165322580643, 102.05670362903226, 103.75025201612902, 1.5728326612903225], [1.5728326612903225, 103.75025201612902, 103.18573588709677, 1.5728326612903225]], 'ys': [[2.0088141025641053, 2.0088141025641053, 109.31650641025641, 108.12419871794872], [108.12419871794872, 109.31650641025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,1,"(1800, 3600)",0.576901721,0.431982232,1495.477757,149.1543811
4,1,4,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0289062499999988, 100.02335069444445, 100.02335069444445, 1.0289062499999988], [1.0289062499999988, 100.02335069444445, 100.59557291666667, 1.0289062499999988]], 'ys': [[2.0066029143898074, 2.800774134790536, 109.61680327868854, 107.23428961748635], [107.23428961748635, 109.61680327868854, 216.43283242258653, 215.24157559198545]]}",light,TRUE,1,"(1800, 3600)",0.270960577,0.73514714,1559.474719,157.8535536
8,1,4,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0289062499999988, 100.02335069444445, 100.02335069444445, 1.0289062499999988], [1.0289062499999988, 100.02335069444445, 100.59557291666667, 1.0289062499999988]], 'ys': [[2.0066029143898074, 2.800774134790536, 109.61680327868854, 107.23428961748635], [107.23428961748635, 109.61680327868854, 216.43283242258653, 215.24157559198545]]}",light,FALSE,1,"(1800, 3600)",0.423653526,0.584119933,1230.208152,124.524448
14,1,4,LD1_11_12_13_14_2022-12-02 13-16-43.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0289062499999988, 100.02335069444445, 100.02335069444445, 1.0289062499999988], [1.0289062499999988, 100.02335069444445, 100.59557291666667, 1.0289062499999988]], 'ys': [[2.0066029143898074, 2.800774134790536, 109.61680327868854, 107.23428961748635], [107.23428961748635, 109.61680327868854, 216.43283242258653, 215.24157559198545]]}",dark,FALSE,1,"(1800, 3600)",0.464186563,0.539700167,1270.292244,128.5818502
18,1,4,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0289062499999988, 100.02335069444445, 100.02335069444445, 1.0289062499999988], [1.0289062499999988, 100.02335069444445, 100.59557291666667, 1.0289062499999988]], 'ys': [[2.0066029143898074, 2.800774134790536, 109.61680327868854, 107.23428961748635], [107.23428961748635, 109.61680327868854, 216.43283242258653, 215.24157559198545]]}",dark,FALSE,1,"(1800, 3600)",0,1,605.725988,61.3129527
1,1,1,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",dark,FALSE,2,"(3600, 5400)",0.349250416,0.656302054,1374.216221,136.2456518
5,1,1,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",light,FALSE,2,"(3600, 5400)",0.067740144,0.932259856,531.3423317,52.67954286
9,1,1,LD1_09_10_2022-12-02 12-58-03.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",light,FALSE,2,"(3600, 5400)",0.172126596,0.827873404,816.5925994,80.96046988
11,1,1,LD1_11_12_13_14_2022-12-02 13-16-43.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",dark,FALSE,2,"(3600, 5400)",0.256524153,0.752915047,1162.50322,115.2555228
15,1,1,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.1035970052083353, 103.53068033854167, 102.41609700520834, 1.5463053385416685], [1.5463053385416685, 102.41609700520834, 104.645263671875, 2.1035970052083353]], 'ys': [[0.4198895027624259, 2.011049723756901, 107.42541436464089, 107.42541436464089], [107.42541436464089, 107.42541436464089, 214.0331491712707, 214.82872928176795]]}",light,FALSE,2,"(3600, 5400)",0.057745697,0.946141033,1044.844561,103.5903419
2,1,2,LD1_01_02_03_04_2022-12-02 12-19-41.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",light,FALSE,2,"(3600, 5400)",0.333703498,0.67240422,1191.102301,118.071935
6,1,2,LD1_05_06_07_08_2022-12-02 12-38-34.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",dark,FALSE,2,"(3600, 5400)",0.461410328,0.55247085,1324.096089,131.2553819
10,1,2,LD1_09_10_2022-12-02 12-58-03.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6040111940298503, 106.58411069651741, 106.58411069651741, 1.5094838308457708], [1.5094838308457708, 106.58411069651741, 107.67863805970148, 2.0567475124378105]], 'ys': [[2.40883977900552, 2.011049723756901, 107.42541436464089, 107.8232044198895], [107.8232044198895, 107.42541436464089, 214.0331491712707, 214.0331491712707]]}",light,FALSE,2,"(3600, 5400)",0.366463076,0.636313159,1023.305349,101.43851
