Animal,testnum,Box,File,Location_Thresh,Use_Window,Window_Weight,Window_Size,Start_Frame,ROI_coordinates,ROI_location,ROI_transition,bin,range(f),light,dark,Distance_px,Distance_in
18,1,4,LD1_15_16_17_18_2022-12-02 13-56-02.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0289062499999988, 100.02335069444445, 100.02335069444445, 1.0289062499999988], [1.0289062499999988, 100.02335069444445, 100.59557291666667, 1.0289062499999988]], 'ys': [[2.0066029143898074, 2.800774134790536, 109.61680327868854, 107.23428961748635], [107.23428961748635, 109.61680327868854, 216.43283242258653, 215.24157559198545]]}",dark,FALSE,4,"(7200, 9000)",0.228333333,0.773888889,1025.643208,103.8179223
1,2,1,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",light,FALSE,0,"(0, 1800)",0.15991116,0.842865075,1004.827397,100.9502656
5,2,1,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",light,FALSE,0,"(0, 1800)",0.817878956,0.187118268,1499.283649,150.6259514
9,2,1,LD2_09_10_2022-12-09 15-35-16.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",dark,FALSE,0,"(0, 1800)",0.823431427,0.179344808,1200.61502,120.6201239
11,2,1,LD2_11_12_13_14_2022-12-09 15-53-53.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",light,FALSE,0,"(0, 1800)",0.604108828,0.399777901,1526.298066,153.3399623
15,2,1,LD2_15_16_17_18_2022-12-09 16-09-00.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",dark,FALSE,0,"(0, 1800)",0.61521377,0.387007218,1742.848081,175.0957202
2,2,2,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",dark,FALSE,0,"(0, 1800)",0.255968906,0.753470294,1227.823508,121.7278831
6,2,2,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,0,"(0, 1800)",0.232648529,0.777345919,1081.136925,107.1852007
10,2,2,LD2_09_10_2022-12-09 15-35-16.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,0,"(0, 1800)",0.697390339,0.30483065,1444.860916,143.2452297
12,2,2,LD2_11_12_13_14_2022-12-09 15-53-53.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,0,"(0, 1800)",0.655746807,0.34480844,1352.292192,134.0678564
16,2,2,LD2_15_16_17_18_2022-12-09 16-09-00.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,0,"(0, 1800)",0.649083842,0.354802887,1982.646281,196.5619106
3,2,3,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0397245762711866, 100.73463983050847, 100.73463983050847, 1.0397245762711866], [1.0397245762711866, 100.73463983050847, 99.00582627118644, 0.4634533898305087]], 'ys': [[1.611378205128208, 3.598557692307695, 110.5088141025641, 109.31650641025641], [109.31650641025641, 110.5088141025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,0,"(0, 1800)",0.448084398,0.556357579,1790.48909,179.1295173
7,2,3,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0397245762711866, 100.73463983050847, 100.73463983050847, 1.0397245762711866], [1.0397245762711866, 100.73463983050847, 99.00582627118644, 0.4634533898305087]], 'ys': [[1.611378205128208, 3.598557692307695, 110.5088141025641, 109.31650641025641], [109.31650641025641, 110.5088141025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,0,"(0, 1800)",0.541365908,0.463631316,2051.871353,205.2795111
13,2,3,LD2_11_12_13_14_2022-12-09 15-53-53.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0397245762711866, 100.73463983050847, 100.73463983050847, 1.0397245762711866], [1.0397245762711866, 100.73463983050847, 99.00582627118644, 0.4634533898305087]], 'ys': [[1.611378205128208, 3.598557692307695, 110.5088141025641, 109.31650641025641], [109.31650641025641, 110.5088141025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,0,"(0, 1800)",0.435313715,0.576346474,1613.497601,161.4224002
17,2,3,LD2_15_16_17_18_2022-12-09 16-09-00.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0397245762711866, 100.73463983050847, 100.73463983050847, 1.0397245762711866], [1.0397245762711866, 100.73463983050847, 99.00582627118644, 0.4634533898305087]], 'ys': [[1.611378205128208, 3.598557692307695, 110.5088141025641, 109.31650641025641], [109.31650641025641, 110.5088141025641, 215.43189102564102, 215.43189102564102]]}",light,FALSE,0,"(0, 1800)",0.656857301,0.352581899,1858.421858,185.9258524
4,2,4,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6810515873015883, 104.19427910052912, 104.19427910052912, 0.9985119047619057], [0.9985119047619057, 104.19427910052912, 103.63343253968254, 1.5593584656084665]], 'ys': [[1.217013888888912, 1.61516203703706, 108.71701388888891, 107.12442129629632], [107.12442129629632, 108.71701388888891, 214.22627314814818, 212.63368055555557]]}",dark,FALSE,0,"(0, 1800)",0.803997779,0.197667962,1687.805683,170.0463508
8,2,4,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6810515873015883, 104.19427910052912, 104.19427910052912, 0.9985119047619057], [0.9985119047619057, 104.19427910052912, 103.63343253968254, 1.5593584656084665]], 'ys': [[1.217013888888912, 1.61516203703706, 108.71701388888891, 107.12442129629632], [107.12442129629632, 108.71701388888891, 214.22627314814818, 212.63368055555557]]}",light,FALSE,0,"(0, 1800)",0.664630761,0.335924486,1743.991531,175.7070726
14,2,4,LD2_11_12_13_14_2022-12-09 15-53-53.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6810515873015883, 104.19427910052912, 104.19427910052912, 0.9985119047619057], [0.9985119047619057, 104.19427910052912, 103.63343253968254, 1.5593584656084665]], 'ys': [[1.217013888888912, 1.61516203703706, 108.71701388888891, 107.12442129629632], [107.12442129629632, 108.71701388888891, 214.22627314814818, 212.63368055555557]]}",dark,FALSE,0,"(0, 1800)",0.061077179,0.947806774,965.9831104,97.32275732
18,2,4,LD2_15_16_17_18_2022-12-09 16-09-00.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6810515873015883, 104.19427910052912, 104.19427910052912, 0.9985119047619057], [0.9985119047619057, 104.19427910052912, 103.63343253968254, 1.5593584656084665]], 'ys': [[1.217013888888912, 1.61516203703706, 108.71701388888891, 107.12442129629632], [107.12442129629632, 108.71701388888891, 214.22627314814818, 212.63368055555557]]}",dark,FALSE,0,"(0, 1800)",0.353137146,0.649083842,1441.27269,145.2081623
1,2,1,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",light,FALSE,1,"(1800, 3600)",0,1,626.1912517,62.91047933
5,2,1,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",light,FALSE,1,"(1800, 3600)",0.710161022,0.289838978,1325.643763,133.1811716
9,2,1,LD2_09_10_2022-12-09 15-35-16.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",dark,FALSE,1,"(1800, 3600)",0.785119378,0.219322599,1215.847869,122.1504964
11,2,1,LD2_11_12_13_14_2022-12-09 15-53-53.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",light,FALSE,1,"(1800, 3600)",0.626873959,0.373126041,1277.300915,128.3243938
15,2,1,LD2_15_16_17_18_2022-12-09 16-09-00.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",dark,FALSE,1,"(1800, 3600)",0.15435869,0.847307052,1364.44464,137.0793125
2,2,2,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",dark,FALSE,1,"(1800, 3600)",0.268184342,0.734036646,1034.520996,102.5636421
6,2,2,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,1,"(1800, 3600)",0.147695725,0.863409217,528.7469211,52.42059867
10,2,2,LD2_09_10_2022-12-09 15-35-16.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,1,"(1800, 3600)",0.758467518,0.242642976,1225.051163,121.4530295
12,2,2,LD2_11_12_13_14_2022-12-09 15-53-53.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,1,"(1800, 3600)",0.27040533,0.730705164,1038.505971,102.9587173
16,2,2,LD2_15_16_17_18_2022-12-09 16-09-00.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,1,"(1800, 3600)",0.353137146,0.648528595,1376.046692,136.4229058
3,2,3,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0397245762711866, 100.73463983050847, 100.73463983050847, 1.0397245762711866], [1.0397245762711866, 100.73463983050847, 99.00582627118644, 0.4634533898305087]], 'ys': [[1.611378205128208, 3.598557692307695, 110.5088141025641, 109.31650641025641], [109.31650641025641, 110.5088141025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,1,"(1800, 3600)",0.330372016,0.674625208,1129.596505,113.0105052
7,2,3,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0397245762711866, 100.73463983050847, 100.73463983050847, 1.0397245762711866], [1.0397245762711866, 100.73463983050847, 99.00582627118644, 0.4634533898305087]], 'ys': [[1.611378205128208, 3.598557692307695, 110.5088141025641, 109.31650641025641], [109.31650641025641, 110.5088141025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,1,"(1800, 3600)",0.433092726,0.568017768,1250.404392,125.0967327
13,2,3,LD2_11_12_13_14_2022-12-09 15-53-53.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0397245762711866, 100.73463983050847, 100.73463983050847, 1.0397245762711866], [1.0397245762711866, 100.73463983050847, 99.00582627118644, 0.4634533898305087]], 'ys': [[1.611378205128208, 3.598557692307695, 110.5088141025641, 109.31650641025641], [109.31650641025641, 110.5088141025641, 215.43189102564102, 215.43189102564102]]}",dark,FALSE,1,"(1800, 3600)",0.271515825,0.736257635,1593.862824,159.4580385
17,2,3,LD2_15_16_17_18_2022-12-09 16-09-00.mkv,99,TRUE,0.9,50,1800,"{'xs': [[1.0397245762711866, 100.73463983050847, 100.73463983050847, 1.0397245762711866], [1.0397245762711866, 100.73463983050847, 99.00582627118644, 0.4634533898305087]], 'ys': [[1.611378205128208, 3.598557692307695, 110.5088141025641, 109.31650641025641], [109.31650641025641, 110.5088141025641, 215.43189102564102, 215.43189102564102]]}",light,FALSE,1,"(1800, 3600)",0.413659078,0.586340922,1181.658399,118.2190384
4,2,4,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6810515873015883, 104.19427910052912, 104.19427910052912, 0.9985119047619057], [0.9985119047619057, 104.19427910052912, 103.63343253968254, 1.5593584656084665]], 'ys': [[1.217013888888912, 1.61516203703706, 108.71701388888891, 107.12442129629632], [107.12442129629632, 108.71701388888891, 214.22627314814818, 212.63368055555557]]}",dark,FALSE,1,"(1800, 3600)",0.709050527,0.295391449,1430.934654,144.1666055
8,2,4,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6810515873015883, 104.19427910052912, 104.19427910052912, 0.9985119047619057], [0.9985119047619057, 104.19427910052912, 103.63343253968254, 1.5593584656084665]], 'ys': [[1.217013888888912, 1.61516203703706, 108.71701388888891, 107.12442129629632], [107.12442129629632, 108.71701388888891, 214.22627314814818, 212.63368055555557]]}",light,FALSE,1,"(1800, 3600)",0.642420877,0.358689617,1276.872233,128.6448232
14,2,4,LD2_11_12_13_14_2022-12-09 15-53-53.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6810515873015883, 104.19427910052912, 104.19427910052912, 0.9985119047619057], [0.9985119047619057, 104.19427910052912, 103.63343253968254, 1.5593584656084665]], 'ys': [[1.217013888888912, 1.61516203703706, 108.71701388888891, 107.12442129629632], [107.12442129629632, 108.71701388888891, 214.22627314814818, 212.63368055555557]]}",dark,FALSE,1,"(1800, 3600)",0.27817879,0.722931705,1072.605958,108.0650047
18,2,4,LD2_15_16_17_18_2022-12-09 16-09-00.mkv,99,TRUE,0.9,50,1800,"{'xs': [[2.6810515873015883, 104.19427910052912, 104.19427910052912, 0.9985119047619057], [0.9985119047619057, 104.19427910052912, 103.63343253968254, 1.5593584656084665]], 'ys': [[1.217013888888912, 1.61516203703706, 108.71701388888891, 107.12442129629632], [107.12442129629632, 108.71701388888891, 214.22627314814818, 212.63368055555557]]}",dark,FALSE,1,"(1800, 3600)",0.020544142,0.982232093,666.5631463,67.15620866
1,2,1,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",light,FALSE,2,"(3600, 5400)",0,1,406.961088,40.88545959
5,2,1,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",light,FALSE,2,"(3600, 5400)",0.554691838,0.446973903,1101.578269,110.670369
9,2,1,LD2_09_10_2022-12-09 15-35-16.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",dark,FALSE,2,"(3600, 5400)",0.479733481,0.523598001,1128.265144,113.3514734
11,2,1,LD2_11_12_13_14_2022-12-09 15-53-53.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",light,FALSE,2,"(3600, 5400)",0.66851749,0.334258745,1536.308807,154.3456942
15,2,1,LD2_15_16_17_18_2022-12-09 16-09-00.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9798076923076918, 105.65673076923078, 105.65673076923078, 1.5336538461538456], [1.5336538461538456, 105.65673076923078, 105.65673076923078, 0.9798076923076918]], 'ys': [[1.217013888888912, 0.8188657407407639, 107.12442129629632, 107.12442129629632], [107.12442129629632, 107.12442129629632, 213.03182870370372, 213.03182870370372]]}",dark,FALSE,2,"(3600, 5400)",0.330372016,0.670738479,1364.336762,137.0684746
2,2,2,LD2_01_02_03_04_2022-12-09 15-05-32.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",dark,FALSE,2,"(3600, 5400)",0.519156024,0.480843976,618.5826255,61.32701727
6,2,2,LD2_05_06_07_08_2022-12-09 15-17-14.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,2,"(3600, 5400)",0,1,524.5721821,52.00671008
10,2,2,LD2_09_10_2022-12-09 15-35-16.mkv,99,TRUE,0.9,50,1800,"{'xs': [[0.9622201492537311, 106.58411069651741, 106.03684701492537, 0.4149564676616913], [0.4149564676616913, 106.03684701492537, 107.67863805970148, 2.0567475124378105]], 'ys': [[1.2154696132596634, 0.8176795580110447, 108.22099447513811, 108.61878453038673], [108.61878453038673, 108.22099447513811, 214.0331491712707, 214.0331491712707]]}",light,FALSE,2,"(3600, 5400)",0.789561355,0.212104386,984.0555883,97.56044151
