Animal,File,Box,phase,subphase,component,freezing,motion
17,20201014_SEFL_07c_mildstressor7_g5,1,mildstressor,7,cs,9.05,173.09
17,20201009_mildstressor_2_g5,1,mildstressor,2,cs,0,186.98
17,20201013_SEFL_07c_mild_stressor6_g5,1,mildstressor,6,cs,0,187.51
17,20201011_SEFL_07c_mild_stressor4_g5,1,mildstressor,4,cs,5.6,190.01
17,20201012_SEFL_07c_mild_stressor5_g5,1,mildstressor,5,cs,0,264.1
17,20201008_SEFL_7c_mild_stressor1_g5,1,mildstressor,1,cs,0,283.06
18,20201014_SEFL_07c_mildstressor7_g5,2,mildstressor,7,cs,80.6,6.43
18,20201013_SEFL_07c_mild_stressor6_g5,2,mildstressor,6,cs,55.12,13.15
18,20201009_mildstressor_2_g5,2,mildstressor,2,cs,63.93,14.6
18,20201011_SEFL_07c_mild_stressor4_g5,2,mildstressor,4,cs,71.19,24.75
18,20201010_SEFL_7c_mild_stressor3_g5,2,mildstressor,3,cs,46.07,48.55
18,20201012_SEFL_07c_mild_stressor5_g5,2,mildstressor,5,cs,42.26,63.98
18,20201008_SEFL_7c_mild_stressor1_g5,2,mildstressor,1,cs,0,274.58
19,20201013_SEFL_07c_mild_stressor6_g5,3,mildstressor,6,cs,39.88,66.46
19,20201009_mildstressor_2_g5,3,mildstressor,2,cs,31.9,92.16
19,20201011_SEFL_07c_mild_stressor4_g5,3,mildstressor,4,cs,19.4,101.58
19,20201010_SEFL_7c_mild_stressor3_g5,3,mildstressor,3,cs,18.45,125.98
19,20201012_SEFL_07c_mild_stressor5_g5,3,mildstressor,5,cs,9.29,142.09
19,20201014_SEFL_07c_mildstressor7_g5,3,mildstressor,7,cs,7.86,159.9
19,20201008_SEFL_7c_mild_stressor1_g5,3,mildstressor,1,cs,0,254.44
20,20201014_SEFL_07c_mildstressor7_g5,4,mildstressor,7,cs,54.64,59.74
20,20201013_SEFL_07c_mild_stressor6_g5,4,mildstressor,6,cs,35.48,89.99
20,20201009_mildstressor_2_g5,4,mildstressor,2,cs,12.98,125.05
20,20201011_SEFL_07c_mild_stressor4_g5,4,mildstressor,4,cs,33.1,144.22
20,20201012_SEFL_07c_mild_stressor5_g5,4,mildstressor,5,cs,33.93,153.97
20,20201010_SEFL_7c_mild_stressor3_g5,4,mildstressor,3,cs,25,154.6
20,20201008_SEFL_7c_mild_stressor1_g5,4,mildstressor,1,cs,0,235.66
21,20201009_mildstressor_2_g6,1,mildstressor,2,cs,14.76,138.26
21,20201012_SEFL_07c_mild_stressor5_g6,1,mildstressor,5,cs,4.05,143.46
21,20201010_SEFL_7c_mild_stressor3_g6,1,mildstressor,3,cs,13.93,145.4
21,20201013_SEFL_07c_mild_stressor6_g6,1,mildstressor,6,cs,12.98,156.67
21,20201011_SEFL_07c_mild_stressor4_g6,1,mildstressor,4,cs,0,202.19
21,20201014_SEFL_07c_mildstressor7_g6,1,mildstressor,7,cs,4.17,207.09
21,20201008_SEFL_7c_mild_stressor1_g6,1,mildstressor,1,cs,0,324.45
22,20201012_SEFL_07c_mild_stressor5_g6,2,mildstressor,5,cs,92.02,4.15
22,20201011_SEFL_07c_mild_stressor4_g6,2,mildstressor,4,cs,74.64,9.34
22,20201010_SEFL_7c_mild_stressor3_g6,2,mildstressor,3,cs,80.36,12.43
22,20201013_SEFL_07c_mild_stressor6_g6,2,mildstressor,6,cs,74.88,13.23
22,20201009_mildstressor_2_g6,2,mildstressor,2,cs,73.1,20.25
22,20201014_SEFL_07c_mildstressor7_g6,2,mildstressor,7,cs,61.07,23.64
22,20201008_SEFL_7c_mild_stressor1_g6,2,mildstressor,1,cs,0,250.78
23,20201014_SEFL_07c_mildstressor7_g6,3,mildstressor,7,cs,55.12,21.4
23,20201012_SEFL_07c_mild_stressor5_g6,3,mildstressor,5,cs,67.86,37.38
23,20201009_mildstressor_2_g6,3,mildstressor,2,cs,40.6,65.57
23,20201013_SEFL_07c_mild_stressor6_g6,3,mildstressor,6,cs,37.86,75.98
23,20201011_SEFL_07c_mild_stressor4_g6,3,mildstressor,4,cs,39.64,99.25
23,20201010_SEFL_7c_mild_stressor3_g6,3,mildstressor,3,cs,24.76,100.76
23,20201008_SEFL_7c_mild_stressor1_g6,3,mildstressor,1,cs,0,255.32
24,20201012_SEFL_07c_mild_stressor5_g6,4,mildstressor,5,cs,75.83,12.74
24,20201014_SEFL_07c_mildstressor7_g6,4,mildstressor,7,cs,74.64,19.4
24,20201013_SEFL_07c_mild_stressor6_g6,4,mildstressor,6,cs,77.62,23.94
24,20201010_SEFL_7c_mild_stressor3_g6,4,mildstressor,3,cs,38.1,45.32
24,20201009_mildstressor_2_g6,4,mildstressor,2,cs,39.76,57.92
24,20201011_SEFL_07c_mild_stressor4_g6,4,mildstressor,4,cs,40.6,71.6
24,20201008_SEFL_7c_mild_stressor1_g6,4,mildstressor,1,cs,0,178.05
1,20201014_SEFL_07c_mildstressor7_g1,1,mildstressor,7,postcs,28.56,99.9
1,20201010_mild_stressor3_g1,1,mildstressor,3,postcs,8.22,119.53
1,20201013_SEFL_07c_mild_stressor6_g1,1,mildstressor,6,postcs,10.44,124.96
1,20201012_SEFL_07c_mild_stressor5_g1,1,mildstressor,5,postcs,4.67,154.44
1,20201011_SEFL_07c_mild_stressor4_g1,1,mildstressor,4,postcs,5.11,166.9
1,20201008_SEFL_7c_mild_stressor1_g1,1,mildstressor,1,postcs,0,226.9
2,20201008_SEFL_7c_mild_stressor1_g1,2,mildstressor,1,postcs,100,0
2,20201013_SEFL_07c_mild_stressor6_g1,2,mildstressor,6,postcs,100,0
2,20201014_SEFL_07c_mildstressor7_g1,2,mildstressor,7,postcs,100,0
2,20201010_mild_stressor3_g1,2,mildstressor,3,postcs,100,0.01
2,20201011_SEFL_07c_mild_stressor4_g1,2,mildstressor,4,postcs,100,0.01
2,20201012_SEFL_07c_mild_stressor5_g1,2,mildstressor,5,postcs,99.89,0.29
3,20201010_mild_stressor3_g1,3,mildstressor,3,postcs,26.56,80.37
3,20201011_SEFL_07c_mild_stressor4_g1,3,mildstressor,4,postcs,0,176.97
3,20201014_SEFL_07c_mildstressor7_g1,3,mildstressor,7,postcs,0,203.62
3,20201013_SEFL_07c_mild_stressor6_g1,3,mildstressor,6,postcs,0,249.9
3,20201012_SEFL_07c_mild_stressor5_g1,3,mildstressor,5,postcs,0,259.1
3,20201008_SEFL_7c_mild_stressor1_g1,3,mildstressor,1,postcs,0,264.2
4,20201011_SEFL_07c_mild_stressor4_g1,4,mildstressor,4,postcs,4.44,120.2
4,20201013_SEFL_07c_mild_stressor6_g1,4,mildstressor,6,postcs,4.89,144.83
4,20201014_SEFL_07c_mildstressor7_g1,4,mildstressor,7,postcs,0,234.07
4,20201008_SEFL_7c_mild_stressor1_g1,4,mildstressor,1,postcs,0,295.75
4,20201012_SEFL_07c_mild_stressor5_g1,4,mildstressor,5,postcs,0,315.02
4,20201010_mild_stressor3_g1,4,mildstressor,3,postcs,0,348.78
5,20201010_SEFL_7c_mild_stressor3_g2,1,mildstressor,3,postcs,0,209.73
5,20201013_SEFL_07c_mild_stressor6_g2,1,mildstressor,6,postcs,0,212.84
5,20201011_SEFL_07c_mild_stressor4_g2,1,mildstressor,4,postcs,0,222.54
5,20201009_mildstressor_2_g2,1,mildstressor,2,postcs,0,227.56
5,20201008_SEFL_7c_mild_stressor1_g2,1,mildstressor,1,postcs,0,251.75
5,20201014_SEFL_07c_mildstressor7_g2,1,mildstressor,7,postcs,0,320.76
5,20201012_SEFL_07c_mild_stressor5_g2,1,mildstressor,5,postcs,0,359.32
6,20201012_SEFL_07c_mild_stressor5_g2,2,mildstressor,5,postcs,4.11,137.33
6,20201013_SEFL_07c_mild_stressor6_g2,2,mildstressor,6,postcs,0,162.25
6,20201011_SEFL_07c_mild_stressor4_g2,2,mildstressor,4,postcs,7.78,239.46
6,20201010_SEFL_7c_mild_stressor3_g2,2,mildstressor,3,postcs,0,241.27
6,20201009_mildstressor_2_g2,2,mildstressor,2,postcs,6.67,261.24
6,20201008_SEFL_7c_mild_stressor1_g2,2,mildstressor,1,postcs,0,296.69
6,20201014_SEFL_07c_mildstressor7_g2,2,mildstressor,7,postcs,0,310.86
7,20201009_mildstressor_2_g2,3,mildstressor,2,postcs,0,149.65
7,20201010_SEFL_7c_mild_stressor3_g2,3,mildstressor,3,postcs,0,163.19
7,20201014_SEFL_07c_mildstressor7_g2,3,mildstressor,7,postcs,0,238.76
7,20201008_SEFL_7c_mild_stressor1_g2,3,mildstressor,1,postcs,0,245.07
7,20201012_SEFL_07c_mild_stressor5_g2,3,mildstressor,5,postcs,0,264.69
7,20201013_SEFL_07c_mild_stressor6_g2,3,mildstressor,6,postcs,0,279.87
7,20201011_SEFL_07c_mild_stressor4_g2,3,mildstressor,4,postcs,0,293.79
8,20201013_SEFL_07c_mild_stressor6_g2,4,mildstressor,6,postcs,8.56,175.66
8,20201010_SEFL_7c_mild_stressor3_g2,4,mildstressor,3,postcs,0,179.67
8,20201011_SEFL_07c_mild_stressor4_g2,4,mildstressor,4,postcs,0,214.61
8,20201012_SEFL_07c_mild_stressor5_g2,4,mildstressor,5,postcs,0,222.98
8,20201014_SEFL_07c_mildstressor7_g2,4,mildstressor,7,postcs,0,223.9
8,20201009_mildstressor_2_g2,4,mildstressor,2,postcs,8.56,235.21
8,20201008_SEFL_7c_mild_stressor1_g2,4,mildstressor,1,postcs,0,301.24
9,20201013_SEFL_07c_mild_stressor6_g3,1,mildstressor,6,postcs,3.89,128.64
9,20201011_SEFL_07c_mild_stressor4_g3,1,mildstressor,4,postcs,0,186.17
9,20201012_SEFL_07c_mild_stressor5_g3,1,mildstressor,5,postcs,0,195.97
9,20201009_mildstressor_2_g3,1,mildstressor,2,postcs,16.11,205.04
9,20201010_SEFL_7c_mild_stressor3_g3,1,mildstressor,3,postcs,0,252.1
9,20201008_SEFL_7c_mild_stressor1_g3,1,mildstressor,1,postcs,0,270.08
9,20201014_SEFL_07c_mildstressor7_g3,1,mildstressor,7,postcs,0,321.92
10,20201009_mildstressor_2_g3,2,mildstressor,2,postcs,10.44,134.57
10,20201011_SEFL_07c_mild_stressor4_g3,2,mildstressor,4,postcs,8.67,156.99
10,20201012_SEFL_07c_mild_stressor5_g3,2,mildstressor,5,postcs,11.33,177.16
10,20201013_SEFL_07c_mild_stressor6_g3,2,mildstressor,6,postcs,0,183.75
10,20201010_SEFL_7c_mild_stressor3_g3,2,mildstressor,3,postcs,8.11,201.15
10,20201014_SEFL_07c_mildstressor7_g3,2,mildstressor,7,postcs,0,280.57
10,20201008_SEFL_7c_mild_stressor1_g3,2,mildstressor,1,postcs,0,303.36
11,20201009_mildstressor_2_g3,3,mildstressor,2,postcs,9.44,126.35
11,20201012_SEFL_07c_mild_stressor5_g3,3,mildstressor,5,postcs,5.56,215.4
11,20201010_SEFL_7c_mild_stressor3_g3,3,mildstressor,3,postcs,0,217.01
11,20201014_SEFL_07c_mildstressor7_g3,3,mildstressor,7,postcs,4.44,263.56
11,20201013_SEFL_07c_mild_stressor6_g3,3,mildstressor,6,postcs,0,306.16
11,20201011_SEFL_07c_mild_stressor4_g3,3,mildstressor,4,postcs,0,307.34
11,20201008_SEFL_7c_mild_stressor1_g3,3,mildstressor,1,postcs,0,315.83
12,20201009_mildstressor_2_g3,4,mildstressor,2,postcs,0,223.06
12,20201012_SEFL_07c_mild_stressor5_g3,4,mildstressor,5,postcs,0,251.78
12,20201013_SEFL_07c_mild_stressor6_g3,4,mildstressor,6,postcs,0,255.79
12,20201008_SEFL_7c_mild_stressor1_g3,4,mildstressor,1,postcs,0,260.75
12,20201011_SEFL_07c_mild_stressor4_g3,4,mildstressor,4,postcs,0,280.91
12,20201014_SEFL_07c_mildstressor7_g3,4,mildstressor,7,postcs,0,285.59
12,20201010_SEFL_7c_mild_stressor3_g3,4,mildstressor,3,postcs,0,330.3
13,20201009_mildstressor_2_g4,1,mildstressor,2,postcs,0,210.62
13,20201014_SEFL_07c_mildstressor7_g4,1,mildstressor,7,postcs,0,226.4
13,20201008_SEFL_7c_mild_stressor1_g4,1,mildstressor,1,postcs,0,253.69
13,20201011_SEFL_07c_mild_stressor4_g4,1,mildstressor,4,postcs,0,254.38
13,20201010_SEFL_7c_mild_stressor3_g4,1,mildstressor,3,postcs,0,266.04
13,20201013_SEFL_07c_mild_stressor6_g4,1,mildstressor,6,postcs,0,271.76
13,20201012_SEFL_07c_mild_stressor5_g4,1,mildstressor,5,postcs,0,301.16
14,20201011_SEFL_07c_mild_stressor4_g4,2,mildstressor,4,postcs,16.56,65.03
14,20201012_SEFL_07c_mild_stressor5_g4,2,mildstressor,5,postcs,22.56,68.6
14,20201013_SEFL_07c_mild_stressor6_g4,2,mildstressor,6,postcs,3.33,128.36
14,20201009_mildstressor_2_g4,2,mildstressor,2,postcs,14.89,171.33
14,20201014_SEFL_07c_mildstressor7_g4,2,mildstressor,7,postcs,3.33,180.9
14,20201010_SEFL_7c_mild_stressor3_g4,2,mildstressor,3,postcs,14.11,192.51
14,20201008_SEFL_7c_mild_stressor1_g4,2,mildstressor,1,postcs,0,216.96
15,20201012_SEFL_07c_mild_stressor5_g4,3,mildstressor,5,postcs,0,212.98
15,20201013_SEFL_07c_mild_stressor6_g4,3,mildstressor,6,postcs,7.67,225.89
15,20201010_SEFL_7c_mild_stressor3_g4,3,mildstressor,3,postcs,7.89,253.49
15,20201014_SEFL_07c_mildstressor7_g4,3,mildstressor,7,postcs,0,256.81
15,20201009_mildstressor_2_g4,3,mildstressor,2,postcs,0,300.94
15,20201008_SEFL_7c_mild_stressor1_g4,3,mildstressor,1,postcs,0,331.48
15,20201011_SEFL_07c_mild_stressor4_g4,3,mildstressor,4,postcs,4.11,373.51
16,20201014_SEFL_07c_mildstressor7_g4,4,mildstressor,7,postcs,0,137.55
16,20201013_SEFL_07c_mild_stressor6_g4,4,mildstressor,6,postcs,0,147.62
16,20201010_SEFL_7c_mild_stressor3_g4,4,mildstressor,3,postcs,0,176.24
16,20201012_SEFL_07c_mild_stressor5_g4,4,mildstressor,5,postcs,0,182.83
16,20201009_mildstressor_2_g4,4,mildstressor,2,postcs,0,210.46
16,20201008_SEFL_7c_mild_stressor1_g4,4,mildstressor,1,postcs,0,251.84
16,20201011_SEFL_07c_mild_stressor4_g4,4,mildstressor,4,postcs,4,344.41
17,20201011_SEFL_07c_mild_stressor4_g5,1,mildstressor,4,postcs,3.78,255.73
17,20201008_SEFL_7c_mild_stressor1_g5,1,mildstressor,1,postcs,0,256.88
17,20201009_mildstressor_2_g5,1,mildstressor,2,postcs,0,261.21
17,20201014_SEFL_07c_mildstressor7_g5,1,mildstressor,7,postcs,0,290.21
17,20201010_SEFL_7c_mild_stressor3_g5,1,mildstressor,3,postcs,0,299.94
17,20201012_SEFL_07c_mild_stressor5_g5,1,mildstressor,5,postcs,0,325.82
17,20201013_SEFL_07c_mild_stressor6_g5,1,mildstressor,6,postcs,0,470.04
18,20201012_SEFL_07c_mild_stressor5_g5,2,mildstressor,5,postcs,19.44,76.63
18,20201014_SEFL_07c_mildstressor7_g5,2,mildstressor,7,postcs,29.56,84.39
18,20201009_mildstressor_2_g5,2,mildstressor,2,postcs,0,162.75
18,20201013_SEFL_07c_mild_stressor6_g5,2,mildstressor,6,postcs,16.89,165.03
18,20201010_SEFL_7c_mild_stressor3_g5,2,mildstressor,3,postcs,17.11,170.86
18,20201011_SEFL_07c_mild_stressor4_g5,2,mildstressor,4,postcs,5.67,220.2
18,20201008_SEFL_7c_mild_stressor1_g5,2,mildstressor,1,postcs,0,333.28
19,20201011_SEFL_07c_mild_stressor4_g5,3,mildstressor,4,postcs,3.78,134.31
19,20201012_SEFL_07c_mild_stressor5_g5,3,mildstressor,5,postcs,0,194.21
19,20201010_SEFL_7c_mild_stressor3_g5,3,mildstressor,3,postcs,0,205.03
19,20201009_mildstressor_2_g5,3,mildstressor,2,postcs,0,247.08
19,20201013_SEFL_07c_mild_stressor6_g5,3,mildstressor,6,postcs,0,268.58
19,20201014_SEFL_07c_mildstressor7_g5,3,mildstressor,7,postcs,0,283.23
19,20201008_SEFL_7c_mild_stressor1_g5,3,mildstressor,1,postcs,0,316.09
20,20201011_SEFL_07c_mild_stressor4_g5,4,mildstressor,4,postcs,4.78,183.76
20,20201012_SEFL_07c_mild_stressor5_g5,4,mildstressor,5,postcs,3.44,207.39
20,20201013_SEFL_07c_mild_stressor6_g5,4,mildstressor,6,postcs,0,226.47
20,20201009_mildstressor_2_g5,4,mildstressor,2,postcs,0,237.83
20,20201010_SEFL_7c_mild_stressor3_g5,4,mildstressor,3,postcs,0,240.81
20,20201014_SEFL_07c_mildstressor7_g5,4,mildstressor,7,postcs,0,246.93
20,20201008_SEFL_7c_mild_stressor1_g5,4,mildstressor,1,postcs,0,317.17
21,20201010_SEFL_7c_mild_stressor3_g6,1,mildstressor,3,postcs,3.56,168.1
21,20201011_SEFL_07c_mild_stressor4_g6,1,mildstressor,4,postcs,0,260.1
21,20201009_mildstressor_2_g6,1,mildstressor,2,postcs,0,268.06
21,20201008_SEFL_7c_mild_stressor1_g6,1,mildstressor,1,postcs,0,299.24
21,20201012_SEFL_07c_mild_stressor5_g6,1,mildstressor,5,postcs,0,309.3
21,20201014_SEFL_07c_mildstressor7_g6,1,mildstressor,7,postcs,0,319.01
21,20201013_SEFL_07c_mild_stressor6_g6,1,mildstressor,6,postcs,0,351.58
22,20201009_mildstressor_2_g6,2,mildstressor,2,postcs,15.22,117.89
22,20201013_SEFL_07c_mild_stressor6_g6,2,mildstressor,6,postcs,0,143.78
22,20201014_SEFL_07c_mildstressor7_g6,2,mildstressor,7,postcs,18.56,172.57
22,20201010_SEFL_7c_mild_stressor3_g6,2,mildstressor,3,postcs,11.11,212.46
22,20201011_SEFL_07c_mild_stressor4_g6,2,mildstressor,4,postcs,4.11,227.29
22,20201008_SEFL_7c_mild_stressor1_g6,2,mildstressor,1,postcs,0,229.43
22,20201012_SEFL_07c_mild_stressor5_g6,2,mildstressor,5,postcs,0,258
23,20201009_mildstressor_2_g6,3,mildstressor,2,postcs,7.56,111.88
23,20201013_SEFL_07c_mild_stressor6_g6,3,mildstressor,6,postcs,18.56,144.61
23,20201014_SEFL_07c_mildstressor7_g6,3,mildstressor,7,postcs,0,145.53
23,20201008_SEFL_7c_mild_stressor1_g6,3,mildstressor,1,postcs,0,161.91
23,20201010_SEFL_7c_mild_stressor3_g6,3,mildstressor,3,postcs,3.78,174.25
23,20201012_SEFL_07c_mild_stressor5_g6,3,mildstressor,5,postcs,0,207.1
23,20201011_SEFL_07c_mild_stressor4_g6,3,mildstressor,4,postcs,0,275.6
24,20201013_SEFL_07c_mild_stressor6_g6,4,mildstressor,6,postcs,12.89,148.84
24,20201010_SEFL_7c_mild_stressor3_g6,4,mildstressor,3,postcs,11.89,160.02
24,20201008_SEFL_7c_mild_stressor1_g6,4,mildstressor,1,postcs,7.56,161.33
24,20201014_SEFL_07c_mildstressor7_g6,4,mildstressor,7,postcs,3.78,179.14
24,20201009_mildstressor_2_g6,4,mildstressor,2,postcs,0,220.83
24,20201012_SEFL_07c_mild_stressor5_g6,4,mildstressor,5,postcs,4.11,224.34
24,20201011_SEFL_07c_mild_stressor4_g6,4,mildstressor,4,postcs,0,269.09
1,20201008_SEFL_7c_mild_stressor1_g1,1,mildstressor,1,shock,0,213.52
1,20201013_SEFL_07c_mild_stressor6_g1,1,mildstressor,6,shock,0,374.6
1,20201012_SEFL_07c_mild_stressor5_g1,1,mildstressor,5,shock,0,401.9
1,20201011_SEFL_07c_mild_stressor4_g1,1,mildstressor,4,shock,0,442.93
1,20201010_mild_stressor3_g1,1,mildstressor,3,shock,0,443.08
1,20201014_SEFL_07c_mildstressor7_g1,1,mildstressor,7,shock,0,548.88
2,20201010_mild_stressor3_g1,2,mildstressor,3,shock,100,0
2,20201011_SEFL_07c_mild_stressor4_g1,2,mildstressor,4,shock,100,0
2,20201012_SEFL_07c_mild_stressor5_g1,2,mildstressor,5,shock,100,0
2,20201013_SEFL_07c_mild_stressor6_g1,2,mildstressor,6,shock,100,0
2,20201014_SEFL_07c_mildstressor7_g1,2,mildstressor,7,shock,100,0
2,20201008_SEFL_7c_mild_stressor1_g1,2,mildstressor,1,shock,100,0.02
3,20201014_SEFL_07c_mildstressor7_g1,3,mildstressor,7,shock,0,338.43
3,20201012_SEFL_07c_mild_stressor5_g1,3,mildstressor,5,shock,0,349.48
3,20201011_SEFL_07c_mild_stressor4_g1,3,mildstressor,4,shock,0,388
3,20201013_SEFL_07c_mild_stressor6_g1,3,mildstressor,6,shock,0,439.82
3,20201008_SEFL_7c_mild_stressor1_g1,3,mildstressor,1,shock,0,494
3,20201010_mild_stressor3_g1,3,mildstressor,3,shock,0,616.48
4,20201010_mild_stressor3_g1,4,mildstressor,3,shock,0,408.95
4,20201012_SEFL_07c_mild_stressor5_g1,4,mildstressor,5,shock,0,419.57
4,20201008_SEFL_7c_mild_stressor1_g1,4,mildstressor,1,shock,0,515.32
4,20201013_SEFL_07c_mild_stressor6_g1,4,mildstressor,6,shock,0,527.18
4,20201011_SEFL_07c_mild_stressor4_g1,4,mildstressor,4,shock,0,691.97
4,20201014_SEFL_07c_mildstressor7_g1,4,mildstressor,7,shock,0,742.32
5,20201013_SEFL_07c_mild_stressor6_g2,1,mildstressor,6,shock,0,380.5
5,20201014_SEFL_07c_mildstressor7_g2,1,mildstressor,7,shock,0,447.58
5,20201010_SEFL_7c_mild_stressor3_g2,1,mildstressor,3,shock,0,521.77
5,20201009_mildstressor_2_g2,1,mildstressor,2,shock,0,523.52
5,20201012_SEFL_07c_mild_stressor5_g2,1,mildstressor,5,shock,0,548.68
5,20201011_SEFL_07c_mild_stressor4_g2,1,mildstressor,4,shock,0,587.47
5,20201008_SEFL_7c_mild_stressor1_g2,1,mildstressor,1,shock,0,628.98
6,20201011_SEFL_07c_mild_stressor4_g2,2,mildstressor,4,shock,0,325.02
6,20201010_SEFL_7c_mild_stressor3_g2,2,mildstressor,3,shock,0,349.83
6,20201009_mildstressor_2_g2,2,mildstressor,2,shock,0,412.4
6,20201013_SEFL_07c_mild_stressor6_g2,2,mildstressor,6,shock,0,417.88
6,20201014_SEFL_07c_mildstressor7_g2,2,mildstressor,7,shock,0,439.42
6,20201012_SEFL_07c_mild_stressor5_g2,2,mildstressor,5,shock,0,519.47
6,20201008_SEFL_7c_mild_stressor1_g2,2,mildstressor,1,shock,0,658.18
7,20201013_SEFL_07c_mild_stressor6_g2,3,mildstressor,6,shock,0,413.33
7,20201014_SEFL_07c_mildstressor7_g2,3,mildstressor,7,shock,0,594.27
7,20201012_SEFL_07c_mild_stressor5_g2,3,mildstressor,5,shock,0,784.75
7,20201011_SEFL_07c_mild_stressor4_g2,3,mildstressor,4,shock,0,889.5
7,20201008_SEFL_7c_mild_stressor1_g2,3,mildstressor,1,shock,0,1015.9
7,20201010_SEFL_7c_mild_stressor3_g2,3,mildstressor,3,shock,0,1047.2
7,20201009_mildstressor_2_g2,3,mildstressor,2,shock,0,1282.65
