Animal,testnum,File,Location_Thresh,Use_Window,Window_Weight,Window_Size,Start_Frame,bin,range(f),DstFrmCnt_in,Distance_px,Distance_in
1,1,OF1_01_2022-11-28 13-01-41.mkv,99,TRUE,0.7,50,1260,0,"(0, 1800)",7.060633609,3103.883259,317.2697396
1,1,OF1_01_2022-11-28 13-01-41.mkv,99,TRUE,0.7,50,1260,1,"(1800, 3600)",7.1037787,2074.868874,212.0869415
1,1,OF1_01_2022-11-28 13-01-41.mkv,99,TRUE,0.7,50,1260,2,"(3600, 5400)",6.217951956,1786.11649,182.5715294
1,1,OF1_01_2022-11-28 13-01-41.mkv,99,TRUE,0.7,50,1260,3,"(5400, 7200)",7.150820479,1323.135756,135.2470121
1,1,OF1_01_2022-11-28 13-01-41.mkv,99,TRUE,0.7,50,1260,4,"(7200, 9000)",6.561986865,960.8268235,98.21286776
1,2,OF2_01_2022-12-05 11-25-31.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.243410011,4498.234335,303.5353637
1,2,OF2_01_2022-12-05 11-25-31.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",7.502637861,3430.582625,231.4915292
1,2,OF2_01_2022-12-05 11-25-31.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",7.42290353,3555.261694,239.9047206
1,2,OF2_01_2022-12-05 11-25-31.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",5.990133271,3109.278112,209.8102928
1,2,OF2_01_2022-12-05 11-25-31.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",6.491230633,2287.250087,154.3408448
2,1,OF1_02_2022-11-28 13-15-20.mkv,99,TRUE,0.7,50,1200,0,"(0, 1800)",7.877050547,2959.853193,298.7400167
2,1,OF1_02_2022-11-28 13-15-20.mkv,99,TRUE,0.7,50,1200,1,"(1800, 3600)",7.461312226,2203.478165,222.3985654
2,1,OF1_02_2022-11-28 13-15-20.mkv,99,TRUE,0.7,50,1200,2,"(3600, 5400)",6.217331037,1752.292482,176.8600843
2,1,OF1_02_2022-11-28 13-15-20.mkv,99,TRUE,0.7,50,1200,3,"(5400, 7200)",5.910921538,1222.947726,123.4329544
2,1,OF1_02_2022-11-28 13-15-20.mkv,99,TRUE,0.7,50,1200,4,"(7200, 9000)",7.301954251,1925.020305,194.2936222
2,2,OF2_02_2022-12-05 11-35-42.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.577525986,3539.800555,238.8614218
2,2,OF2_02_2022-12-05 11-35-42.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",6.675654084,2390.403568,161.3015157
2,2,OF2_02_2022-12-05 11-35-42.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",6.895942876,1727.178739,116.5479136
2,2,OF2_02_2022-12-05 11-35-42.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",6.992116112,1322.238252,89.22302369
2,2,OF2_02_2022-12-05 11-35-42.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",7.672572997,2569.614655,173.3944612
3,1,OF1_03_2022-11-28 13-29-09.mkv,99,TRUE,0.7,50,1200,0,"(0, 1800)",8.12983459,1102.691641,111.2954251
3,1,OF1_03_2022-11-28 13-29-09.mkv,99,TRUE,0.7,50,1200,1,"(1800, 3600)",7.775465315,1811.285741,182.8143146
3,1,OF1_03_2022-11-28 13-29-09.mkv,99,TRUE,0.7,50,1200,2,"(3600, 5400)",8.617151214,433.6203881,43.76560374
3,1,OF1_03_2022-11-28 13-29-09.mkv,99,TRUE,0.7,50,1200,3,"(5400, 7200)",7.942769369,1109.354649,111.9679271
3,1,OF1_03_2022-11-28 13-29-09.mkv,99,TRUE,0.7,50,1200,4,"(7200, 9000)",8.720980193,204.1623767,20.60624898
3,2,OF2_03_2022-12-05 11-44-26.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.163661383,1850.135592,124.8448921
3,2,OF2_03_2022-12-05 11-44-26.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",7.742012519,1571.3429,106.0323014
3,2,OF2_03_2022-12-05 11-44-26.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",7.37766606,1786.265921,120.5350446
3,2,OF2_03_2022-12-05 11-44-26.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.698413371,1322.209721,89.22109849
3,2,OF2_03_2022-12-05 11-44-26.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",7.003833196,1444.320529,97.4609868
4,1,OF1_04_2022-11-28 13-43-15.mkv,99,TRUE,0.9,50,1110,0,"(0, 1800)",7.554785107,2114.001761,218.3933615
4,1,OF1_04_2022-11-28 13-43-15.mkv,99,TRUE,0.9,50,1110,1,"(1800, 3600)",7.00547456,1623.843593,167.7560858
4,1,OF1_04_2022-11-28 13-43-15.mkv,99,TRUE,0.9,50,1110,2,"(3600, 5400)",7.347611824,1440.647785,148.8304873
4,1,OF1_04_2022-11-28 13-43-15.mkv,99,TRUE,0.9,50,1110,3,"(5400, 7200)",6.577329414,1687.260678,174.30758
4,1,OF1_04_2022-11-28 13-43-15.mkv,99,TRUE,0.9,50,1110,4,"(7200, 9000)",7.436759627,1025.156266,105.9068763
4,2,OF2_04_2022-12-05 11-54-08.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",6.9855278,4159.786491,280.6973162
4,2,OF2_04_2022-12-05 11-54-08.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",7.090520515,2928.351257,197.6015693
4,2,OF2_04_2022-12-05 11-54-08.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",6.421860237,3194.819282,215.5825065
4,2,OF2_04_2022-12-05 11-54-08.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",6.70408366,2663.799238,179.749922
4,2,OF2_04_2022-12-05 11-54-08.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",6.222909056,2408.952014,162.5531422
5,1,OF1_05_2022-11-28 13-57-05.mkv,99,TRUE,0.7,50,1260,0,"(0, 1800)",8.004889967,2392.13602,244.517048
5,1,OF1_05_2022-11-28 13-57-05.mkv,99,TRUE,0.7,50,1260,1,"(1800, 3600)",7.502298383,1866.895291,190.8284989
5,1,OF1_05_2022-11-28 13-57-05.mkv,99,TRUE,0.7,50,1260,2,"(3600, 5400)",7.241379251,1513.162616,154.670994
5,1,OF1_05_2022-11-28 13-57-05.mkv,99,TRUE,0.7,50,1260,3,"(5400, 7200)",6.859769119,1748.430316,178.7193605
5,1,OF1_05_2022-11-28 13-57-05.mkv,99,TRUE,0.7,50,1260,4,"(7200, 9000)",7.39085166,1689.002414,172.6448166
5,2,OF2_05_2022-12-05 12-03-03.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.620884643,3891.343749,262.5831276
5,2,OF2_05_2022-12-05 12-03-03.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",7.278845282,2809.541156,189.5844087
5,2,OF2_05_2022-12-05 12-03-03.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",5.801899582,2252.365973,151.9869073
5,2,OF2_05_2022-12-05 12-03-03.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.341744149,2206.892999,148.9184465
5,2,OF2_05_2022-12-05 12-03-03.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",7.136903054,2060.838866,139.0628919
6,1,OF1_06_2022-11-28 14-10-23.mkv,99,TRUE,0.7,50,1200,0,"(0, 1800)",8.04566786,946.5856179,95.53953689
6,1,OF1_06_2022-11-28 14-10-23.mkv,99,TRUE,0.7,50,1200,1,"(1800, 3600)",8.308304891,305.0049536,30.78435956
6,1,OF1_06_2022-11-28 14-10-23.mkv,99,TRUE,0.7,50,1200,2,"(3600, 5400)",8.30627927,955.4299417,96.43220057
6,1,OF1_06_2022-11-28 14-10-23.mkv,99,TRUE,0.7,50,1200,3,"(5400, 7200)",8.391699337,640.4280233,64.63884048
6,1,OF1_06_2022-11-28 14-10-23.mkv,99,TRUE,0.7,50,1200,4,"(7200, 9000)",8.737153107,328.2718491,33.13270331
6,2,OF2_06_2022-12-05 12-14-12.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.682221619,5360.049462,361.6895968
6,2,OF2_06_2022-12-05 12-14-12.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",6.304192976,2867.603197,193.5023644
6,2,OF2_06_2022-12-05 12-14-12.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",6.572808353,2560.391321,172.7720819
6,2,OF2_06_2022-12-05 12-14-12.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",6.368545534,2032.372425,137.1420111
6,2,OF2_06_2022-12-05 12-14-12.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",6.002416919,2195.101819,148.1227921
7,1,OF1_07_2022-11-28 14-24-32.mkv,99,TRUE,0.7,50,1200,0,"(0, 1800)",7.475101343,2351.613492,237.3499658
7,1,OF1_07_2022-11-28 14-24-32.mkv,99,TRUE,0.7,50,1200,1,"(1800, 3600)",7.97420283,1777.863525,179.4409873
7,1,OF1_07_2022-11-28 14-24-32.mkv,99,TRUE,0.7,50,1200,2,"(3600, 5400)",7.309158346,2017.017257,203.5789378
7,1,OF1_07_2022-11-28 14-24-32.mkv,99,TRUE,0.7,50,1200,3,"(5400, 7200)",7.014877132,1027.738439,103.7303469
7,1,OF1_07_2022-11-28 14-24-32.mkv,99,TRUE,0.7,50,1200,4,"(7200, 9000)",5.572183586,802.2787406,80.9745446
7,2,OF2_07_2022-12-05 12-22-59.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.860789551,5024.664625,339.0582373
7,2,OF2_07_2022-12-05 12-22-59.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",6.878189504,3322.012279,224.1653348
7,2,OF2_07_2022-12-05 12-22-59.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",6.382283789,2274.614043,153.4881799
7,2,OF2_07_2022-12-05 12-22-59.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.541130245,1889.193197,127.4804516
7,2,OF2_07_2022-12-05 12-22-59.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",6.936080289,2324.006926,156.8211514
8,1,OF1_08_2022-11-28 14-42-16.mkv,99,TRUE,0.9,50,990,0,"(0, 1800)",7.910963294,1063.615055,106.9927628
8,1,OF1_08_2022-11-28 14-42-16.mkv,99,TRUE,0.9,50,990,1,"(1800, 3600)",8.070444307,1018.294422,102.4338016
8,1,OF1_08_2022-11-28 14-42-16.mkv,99,TRUE,0.9,50,990,2,"(3600, 5400)",7.991968087,560.0583562,56.33823118
8,1,OF1_08_2022-11-28 14-42-16.mkv,99,TRUE,0.9,50,990,3,"(5400, 7200)",8.597912938,753.9500833,75.84247895
8,1,OF1_08_2022-11-28 14-42-16.mkv,99,TRUE,0.9,50,990,4,"(7200, 9000)",8.175203134,848.3041429,85.33388421
8,2,OF2_08_2022-12-05 12-32-29.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.887063778,3240.713649,218.6794024
8,2,OF2_08_2022-12-05 12-32-29.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",8.154613157,2893.241076,195.2323772
8,2,OF2_08_2022-12-05 12-32-29.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",7.410314818,2785.844002,187.9853537
8,2,OF2_08_2022-12-05 12-32-29.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.446225794,2365.370052,159.6122847
8,2,OF2_08_2022-12-05 12-32-29.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",7.742518568,2393.739475,161.5266187
9,1,OF1_09_2022-11-28 14-52-02.mkv,99,TRUE,0.9,50,1110,0,"(0, 1800)",8.561708363,1930.373953,199.4231339
9,1,OF1_09_2022-11-28 14-52-02.mkv,99,TRUE,0.9,50,1110,1,"(1800, 3600)",8.439178696,1191.669493,123.1090301
9,1,OF1_09_2022-11-28 14-52-02.mkv,99,TRUE,0.9,50,1110,2,"(3600, 5400)",8.05859836,1168.843665,120.7509386
9,1,OF1_09_2022-11-28 14-52-02.mkv,99,TRUE,0.9,50,1110,3,"(5400, 7200)",8.085700693,1206.022176,124.5917775
9,1,OF1_09_2022-11-28 14-52-02.mkv,99,TRUE,0.9,50,1110,4,"(7200, 9000)",8.256580295,849.8412556,87.79542757
9,2,OF2_09_2022-12-05 12-43-44.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",8.219165169,1546.906267,104.3833472
9,2,OF2_09_2022-12-05 12-43-44.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",8.50596731,1155.178262,77.95001947
9,2,OF2_09_2022-12-05 12-43-44.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",7.739335924,1810.342346,122.1596924
9,2,OF2_09_2022-12-05 12-43-44.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.51941813,2575.902421,173.818752
9,2,OF2_09_2022-12-05 12-43-44.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",7.810447155,832.8048224,56.19665314
10,1,OF1_10_2022-11-28 14-58-21.mkv,99,TRUE,0.7,50,1440,0,"(0, 1800)",7.512032154,2010.666754,203.0199409
10,1,OF1_10_2022-11-28 14-58-21.mkv,99,TRUE,0.7,50,1440,1,"(1800, 3600)",6.470769317,487.4229095,49.21579874
10,1,OF1_10_2022-11-28 14-58-21.mkv,99,TRUE,0.7,50,1440,2,"(3600, 5400)",6.96347407,798.6145497,80.6372704
10,1,OF1_10_2022-11-28 14-58-21.mkv,99,TRUE,0.7,50,1440,3,"(5400, 7200)",6.917536632,709.5733695,71.64665317
10,1,OF1_10_2022-11-28 14-58-21.mkv,99,TRUE,0.7,50,1440,4,"(7200, 9000)",7.837463285,482.9550298,48.76467044
10,2,OF2_10_2022-12-05 12-51-24.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.856982191,5259.349669,354.8944977
10,2,OF2_10_2022-12-05 12-51-24.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",7.362508937,3023.026983,203.9901718
10,2,OF2_10_2022-12-05 12-51-24.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",6.124170704,1224.424268,82.62265542
10,2,OF2_10_2022-12-05 12-51-24.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",6.822752442,1821.725956,122.9278445
10,2,OF2_10_2022-12-05 12-51-24.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",5.947953928,1651.930149,111.4702306
11,1,OF1_11_2022-11-28 15-10-22.mkv,99,TRUE,0.7,50,1260,0,"(0, 1800)",7.826703444,1775.810702,181.5181023
11,1,OF1_11_2022-11-28 15-10-22.mkv,99,TRUE,0.7,50,1260,1,"(1800, 3600)",8.287692736,896.1249205,91.59923117
11,1,OF1_11_2022-11-28 15-10-22.mkv,99,TRUE,0.7,50,1260,2,"(3600, 5400)",8.092423225,1134.380755,115.9530359
11,1,OF1_11_2022-11-28 15-10-22.mkv,99,TRUE,0.7,50,1260,3,"(5400, 7200)",7.624987612,1438.783889,147.0682212
11,1,OF1_11_2022-11-28 15-10-22.mkv,99,TRUE,0.7,50,1260,4,"(7200, 9000)",7.972402542,1042.102149,106.5205905
11,2,OF2_11_2022-12-05 13-02-05.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.489993638,4768.520301,321.7739309
11,2,OF2_11_2022-12-05 13-02-05.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",7.882069897,3426.850419,231.2396845
11,2,OF2_11_2022-12-05 13-02-05.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",7.149918049,3575.655639,241.2808791
11,2,OF2_11_2022-12-05 13-02-05.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",5.964526852,3249.879798,219.2979229
11,2,OF2_11_2022-12-05 13-02-05.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",7.563648705,2067.780071,139.5312759
12,1,OF1_12_2022-11-28 15-17-00.mkv,99,TRUE,0.9,50,1110,0,"(0, 1800)",7.780182032,2050.681728,211.8518934
12,1,OF1_12_2022-11-28 15-17-00.mkv,99,TRUE,0.9,50,1110,1,"(1800, 3600)",7.268290505,726.121641,75.01419767
12,1,OF1_12_2022-11-28 15-17-00.mkv,99,TRUE,0.9,50,1110,2,"(3600, 5400)",7.674221931,1577.625657,162.9814017
12,1,OF1_12_2022-11-28 15-17-00.mkv,99,TRUE,0.9,50,1110,3,"(5400, 7200)",6.406461067,805.7787214,83.24341388
12,1,OF1_12_2022-11-28 15-17-00.mkv,99,TRUE,0.9,50,1110,4,"(7200, 9000)",6.479113828,791.9129992,81.81097341
12,2,OF2_12_2022-12-05 13-10-20.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.529055776,3770.420202,254.4233542
12,2,OF2_12_2022-12-05 13-10-20.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",7.571221629,2103.396019,141.9345966
12,2,OF2_12_2022-12-05 13-10-20.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",8.173857674,2996.37433,202.1916833
12,2,OF2_12_2022-12-05 13-10-20.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.4065698,2666.897436,179.9589845
12,2,OF2_12_2022-12-05 13-10-20.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",6.611352948,1693.782068,114.294347
13,1,OF1_13_2022-11-28 15-28-50.mkv,99,TRUE,0.9,50,1110,0,"(0, 1800)",8.307430605,1469.332654,151.7938647
13,1,OF1_13_2022-11-28 15-28-50.mkv,99,TRUE,0.9,50,1110,1,"(1800, 3600)",8.272960037,155.2795108,16.04162066
13,1,OF1_13_2022-11-28 15-28-50.mkv,99,TRUE,0.9,50,1110,2,"(3600, 5400)",8.69814269,153.1384418,15.82043104
13,1,OF1_13_2022-11-28 15-28-50.mkv,99,TRUE,0.9,50,1110,3,"(5400, 7200)",8.584966895,358.7583126,37.06261521
13,1,OF1_13_2022-11-28 15-28-50.mkv,99,TRUE,0.9,50,1110,4,"(7200, 9000)",8.092848108,1138.684961,117.6353023
13,2,OF2_13_2022-12-05 13-20-10.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",8.333895769,3823.474897,258.0034202
13,2,OF2_13_2022-12-05 13-20-10.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",8.534943569,1295.824176,87.4406341
13,2,OF2_13_2022-12-05 13-20-10.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",8.585399646,1386.274285,93.54409709
13,2,OF2_13_2022-12-05 13-20-10.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.653064173,2539.883895,171.3882658
13,2,OF2_13_2022-12-05 13-20-10.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",8.910864082,771.7622301,52.07757351
14,1,OF1_14_2022-11-28 15-43-59.mkv,99,TRUE,0.9,50,990,0,"(0, 1800)",7.767048052,2033.715066,204.5785198
14,1,OF1_14_2022-11-28 15-43-59.mkv,99,TRUE,0.9,50,990,1,"(1800, 3600)",7.117328924,1716.708031,172.6896722
14,1,OF1_14_2022-11-28 15-43-59.mkv,99,TRUE,0.9,50,990,2,"(3600, 5400)",7.473524466,1665.996534,167.5884251
14,1,OF1_14_2022-11-28 15-43-59.mkv,99,TRUE,0.9,50,990,3,"(5400, 7200)",5.765028556,986.9387941,99.27962922
14,1,OF1_14_2022-11-28 15-43-59.mkv,99,TRUE,0.9,50,990,4,"(7200, 9000)",7.014862588,1070.713303,107.7068004
14,2,OF2_14_2022-12-05 13-29-36.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.328729572,3530.901687,238.2609371
14,2,OF2_14_2022-12-05 13-29-36.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",6.088049212,1641.737132,110.7824182
14,2,OF2_14_2022-12-05 13-29-36.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",7.755142739,2500.126072,168.7054564
14,2,OF2_14_2022-12-05 13-29-36.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.296809063,1967.5749,132.7695532
14,2,OF2_14_2022-12-05 13-29-36.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",7.186642763,1898.756986,128.1258044
15,1,OF1_15_2022-11-28 15-56-58.mkv,99,TRUE,0.9,50,990,0,"(0, 1800)",7.604741918,1284.220929,129.1842802
15,1,OF1_15_2022-11-28 15-56-58.mkv,99,TRUE,0.9,50,990,1,"(1800, 3600)",6.955522011,1392.12895,140.0391259
15,1,OF1_15_2022-11-28 15-56-58.mkv,99,TRUE,0.9,50,990,2,"(3600, 5400)",7.547347924,2743.776454,276.0060813
15,1,OF1_15_2022-11-28 15-56-58.mkv,99,TRUE,0.9,50,990,3,"(5400, 7200)",7.423536974,3001.660088,301.947499
15,1,OF1_15_2022-11-28 15-56-58.mkv,99,TRUE,0.9,50,990,4,"(7200, 9000)",7.318355061,2648.288581,266.4006217
15,2,OF2_15_2022-12-05 13-38-51.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.00241204,3867.974188,261.0061781
15,2,OF2_15_2022-12-05 13-38-51.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",7.403629671,2134.376109,144.0250953
15,2,OF2_15_2022-12-05 13-38-51.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",7.16085691,1976.868541,133.3966768
15,2,OF2_15_2022-12-05 13-38-51.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",6.831616853,1736.356195,117.1671971
15,2,OF2_15_2022-12-05 13-38-51.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",6.88957839,1151.676677,77.71373679
16,1,OF1_16_2022-11-28 16-04-17.mkv,99,TRUE,0.9,50,1110,0,"(0, 1800)",7.901892299,2862.763426,295.7464554
16,1,OF1_16_2022-11-28 16-04-17.mkv,99,TRUE,0.9,50,1110,1,"(1800, 3600)",7.437411653,1804.262614,186.3948198
16,1,OF1_16_2022-11-28 16-04-17.mkv,99,TRUE,0.9,50,1110,2,"(3600, 5400)",7.39549131,1730.133164,178.7366521
16,1,OF1_16_2022-11-28 16-04-17.mkv,99,TRUE,0.9,50,1110,3,"(5400, 7200)",7.662082698,1750.365058,180.8267693
16,1,OF1_16_2022-11-28 16-04-17.mkv,99,TRUE,0.9,50,1110,4,"(7200, 9000)",7.554215901,1607.399694,166.0572989
16,2,OF2_16_2022-12-05 13-48-12.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",8.101566369,5808.301684,391.9371098
16,2,OF2_16_2022-12-05 13-48-12.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",7.985182218,4888.681479,329.8822605
16,2,OF2_16_2022-12-05 13-48-12.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",6.951567381,4363.342945,294.4330573
16,2,OF2_16_2022-12-05 13-48-12.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.178522495,3770.311368,254.4160102
16,2,OF2_16_2022-12-05 13-48-12.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",6.942601605,2760.322683,186.2632062
17,1,OF1_17_2022-11-28 16-10-43.mkv,99,TRUE,0.7,50,1200,0,"(0, 1800)",6.774498005,1713.295263,172.9240683
17,1,OF1_17_2022-11-28 16-10-43.mkv,99,TRUE,0.7,50,1200,1,"(1800, 3600)",6.79804093,1149.565783,116.0264645
17,1,OF1_17_2022-11-28 16-10-43.mkv,99,TRUE,0.7,50,1200,2,"(3600, 5400)",7.511690407,1681.323656,169.697152
17,1,OF1_17_2022-11-28 16-10-43.mkv,99,TRUE,0.7,50,1200,3,"(5400, 7200)",6.786417836,901.6225809,91.00138666
17,1,OF1_17_2022-11-28 16-10-43.mkv,99,TRUE,0.7,50,1200,4,"(7200, 9000)",7.685746062,1037.166905,104.6819685
17,2,OF2_17_2022-12-05 13-57-03.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.901567791,4705.345664,317.5109835
17,2,OF2_17_2022-12-05 13-57-03.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",8.04716301,3279.277532,221.2816461
17,2,OF2_17_2022-12-05 13-57-03.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",7.454785674,3110.694938,209.9058984
17,2,OF2_17_2022-12-05 13-57-03.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",6.716437111,2437.658078,164.4901924
17,2,OF2_17_2022-12-05 13-57-03.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",6.457375635,2516.586535,169.8161884
18,1,OF1_18_2022-11-28 16-17-09.mkv,99,TRUE,0.9,50,1110,0,"(0, 1800)",8.194987541,1815.053116,187.5095652
18,1,OF1_18_2022-11-28 16-17-09.mkv,99,TRUE,0.9,50,1110,1,"(1800, 3600)",7.805501107,807.4824389,83.41942158
18,1,OF1_18_2022-11-28 16-17-09.mkv,99,TRUE,0.9,50,1110,2,"(3600, 5400)",8.003475191,740.7562438,76.52606969
18,1,OF1_18_2022-11-28 16-17-09.mkv,99,TRUE,0.9,50,1110,3,"(5400, 7200)",7.42710484,842.7204794,87.05979419
18,1,OF1_18_2022-11-28 16-17-09.mkv,99,TRUE,0.9,50,1110,4,"(7200, 9000)",7.663928987,956.9818755,98.86391415
18,2,OF2_18_2022-12-05 14-06-26.mkv,99,TRUE,0.7,50,900,0,"(0, 1800)",7.775016747,1851.52867,124.9388953
18,2,OF2_18_2022-12-05 14-06-26.mkv,99,TRUE,0.7,50,900,1,"(1800, 3600)",8.155626532,618.0612718,41.7060204
18,2,OF2_18_2022-12-05 14-06-26.mkv,99,TRUE,0.7,50,900,2,"(3600, 5400)",7.733756289,1527.69097,103.0867224
18,2,OF2_18_2022-12-05 14-06-26.mkv,99,TRUE,0.7,50,900,3,"(5400, 7200)",7.889486457,1169.53828,78.91901595
18,2,OF2_18_2022-12-05 14-06-26.mkv,99,TRUE,0.7,50,900,4,"(7200, 9000)",7.097828062,1207.576492,81.48578805